"id","labels","text"
"483","0","Chronic stress pathology and ketamine-induced alterations in functional connectivity in major depressive disorder: An abridged review of the clinical evidence.^\nA paradigm shift in the conceptualization of the neurobiology of depression and the serendipitous discovery of ketamine's rapid-acting antidepressant (RAAD) effects has ushered in a new era of innovative research and novel drug development. Since the initial discovery of ketamine's RAAD effects, multiple studies have supported its short-term efficacy for fast-tracked improvements in treatment-resistant depression. Evidence from MRI studies have repeatedly demonstrated functional connectivity alterations in stress- and trauma-related disorders suggesting this may be a viable biomarker of chronic stress pathology (CSP). Human mechanistic studies further support this by coupling functional connectivity to ketamine's RAAD effects including connectivity to glutamate neurotransmission, ketamine to normalized connectivity, and these advantageous normalizations to symptom improvement/ketamine response. This review provides an abridged discussion of the suspected neurobiological underpinnings of ketamine's RAAD effects, highlighting ketamine-induced alterations in prefrontal, striatal, and anterior cingulate cortex functional connectivity in major depressive disorder. We present a model of CSP underscoring the role of synaptic loss and dysconnectivity and discuss how ketamine may be used both as (1) a treatment to restore and normalize these stress-induced neural alterations and (2) a tool to study potential biomarkers of CSP and treatment response. We conclude by noting challenges and future directions including heterogeneity, sex differences, the role of early life stress, and the need for proliferation of new methods, paradigms, and tools that will optimize signal and allow analyses at different levels of complexity, according to the needs of the question at hand, perhaps by thinking hierarchically about both clinical and biological phenotypes."
"6033","0","Ketamine Anesthesia in Electroconvulsive Therapy.^\nThere are several drugs available to induce anesthesia for electroconvulsive therapy (ECT), a psychiatric treatment for major depressive illness. The most commonly utilized of these include methohexital, thiopental, etomidate, and propofol. Recently, there has been interest in the use of ketamine in sub‐anesthetic doses to treat major depressive illness. In this randomized, blinded trial, depressed subjects scheduled to be treated with ECT were anesthetized with either ketamine or methohexital at doses of approximately 1.0 mg/kg for each drug. Patients received the same drug for up to six of their ECT treatments. Outcome measures included assessments of depressive severity, cognition, post‐anesthesia side effects, and hemodynamics. Subjects were to be followed with as long as they were receiving inpatient ECT treatments. The number of treatments was determined entirely by their primary psychiatric team, also blind to anesthetic, as per usual care. In other words, this study did not determine when to terminate the ECT course."
"6069","0","The Role of 5-HT2A Receptor in the Perception of Self and Personal Meaning in Healthy Volunteers.^\nAim of the present study is to investigate the neuronal correlates of self and of personal meaning as well as the role of the serotonin (5‐HT) 2A receptor system in these processes using functional magnetic resonance imaging (fMRI) and psychometric and cognitive measures."
"7185","1","Effects of acute 3,4-methylenedioxymethamphetamine on sleep and daytime sleepiness in MDMA users: a preliminary study.^\nSTUDY OBJECTIVE: 3,4-Methylenedioxymethamphetamine (MDMA) affects monoamine neurotransmitters that play a critical role in sleep and daytime alertness. However, the acute effects of MDMA on sleep and daytime sleepiness have not been studied under placebo-controlled conditions. This study was designed to establish the effects of acute MDMA or placebo administration and sleep restriction on sleep and daytime sleepiness. DESIGN: Participants with a history of MDMA use were studied on 3 sessions of 3 nights (baseline, treatment, and recovery) and 2 days (following night 2 and 3) per session. On treatment nights (night 2), participants received placebo or 2 mg/kg of MDMA or underwent a restricted bed schedule with placebo. Sleep restriction was a positive control to compare sleep loss and consequent sleepiness associated with MDMA use. The scheduled sleep period was 8 hours long on nonrestricted nights, and standard sleep recordings and daytime sleepiness tests were conducted. Age-matched controls received 1 night and day of standard sleep and daytime sleepiness testing. SETTING: Sleep laboratory. PARTICIPANTS: Seven recreational MDMA-users and 13 matched control subjects. MEASUREMENTS AND RESULTS: Acute MDMA shortened sleep primarily by increasing sleep latency, and it reduced stage 3/4 sleep and suppressed rapid eye movement (REM) sleep. The MDMA-reduced sleep time was not associated with increased daytime sleepiness the following day, as was seen in the sleep-restriction condition. Compared with control subjects, the MDMA users on the first night in the laboratory had shorter total sleep times and less stage 3/4 sleep. Average daily sleep latency on daytime sleepiness tests the day after nighttime placebo administration was increased in MDMA users compared with the control subjects, and MDMA users had an elevated number of sleep-onset REM periods on these tests, compared with control subjects. CONCLUSIONS: Acute MDMA administration disrupts sleep and REM sleep, specifically, without producing daytime sleepiness such as sleep restriction does. Compared with control subjects, recreational MDMA users showed evidence of hyperarousal and impaired REM function. The mechanism behind these effects is likely due to the deleterious effects of MDMA on catecholamines."
"2938","1","Opioid-sparing effect of preemptive bolus low-dose ketamine for moderate sedation in opioid abusers undergoing extracorporeal shock wave lithotripsy: a randomized clinical trial.^\nBACKGROUND: Ketamine has been used as part of a multimodal analgesia regime in opioid abusers undergoing general anesthesia. We studied the opioid-sparing effect of a very low-dose bolus of ketamine as part of moderate sedation for opioid abuse patients undergoing extracorporeal shock wave lithotripsy. METHODS: In this randomized, placebo-controlled clinical trial, 190 opioid abusers were enrolled. They were stratified into 2 blocks based on their daily opioid consumption. Both blocks were then randomized to receive 0.1 mg/kg IV ketamine (group K) or placebo (group P). Lithotripsy was performed under moderate sedation with intermittent bolus doses of remifentanil (0.2 µg/kg) to alleviate pain. The total remifentanil dose (primary outcome) and respiratory adverse events (secondary outcome) were compared in the 2 groups. RESULTS: Remifentanil administration in the group with low-opioid consumers was 1.6 ± 0.4 µg/kg (group P) compared with 1.0 ± 0.2 µg/kg in group K (confidence interval [CI](of difference) 95%, 0.4-0.7; P < 0.001). Patients who had high-opioid consumption received 2.0 ± 0.5 µg/kg (group P) vs 1.5 ± 0.3 µg/kg (group K) remifentanil (CI(of difference) 95%, 0.40-0.75; P < 0.001). Ready to discharge time was statistically longer in high-consumption opioid abusers who received placebo compared with group K (55 ± 13 minutes vs 44 ± 8 minutes, CI(of difference) 95%, 6-15; P < 0.001). The incidences of bradypnea, apnea, nausea, vomiting, and hemodynamic changes were not statistically different between the ketamine and placebo groups. CONCLUSION: Preemptive low-dose ketamine (0.1 mg/kg) as a bolus has opioid-sparing effects in opioid abusers undergoing moderate sedation."
"2200","0","Strenuous exercise aggravates MDMA-induced skeletal muscle damage in mice.^\nThe aim of this study was to investigate the influence of ecstasy (MDMA) administration on body temperature and soleus muscle histology in exercised and non-exercised mice. Charles-River mice were distributed into four groups: Control (C), exercise (EX), MDMA treated (M), and M + EX. The treated animals received an i.p. injection (10 mg/kg) of MDMA (saline for C and EX), and the exercise consisted of a 90 min level run at a velocity of 900 m/h, immediately after the MDMA or saline administration. Body temperature was recorded every 30 min via subcutaneous implanted transponder. Animals were sacrificed 1.5, 25.5, and 49.5 h after i.p. injection and the soleus muscles were removed and processed for light and electron microscopy. The MDMA-treated animals showed a significant increase in body temperature (similar in M and M + EX groups), reaching the peak 90 min after i.p. administration; their temperature remained higher than control for more than 5 h. The EX group evidenced a similar and parallel, yet lower temperature increase during exercise and recovery. Morphological signs of damage were rarely encountered in the EX group; they were more pronounced in M group and even aggravated in M + EX group. In conclusion, MDMA and exercise per se increased body temperature but in conjunction did not have a cumulated effect. However, ecstasy and concomitant physical activity might severely accumulate with regard to skeletal muscle toxicity and may lead to rhabdomyolysis. (C) 2004 Elsevier Ireland Ltd. All rights reserved."
"1917","1","Non-linear pharmacokinetics of MDMA ('ecstasy') in humans.^\nAIMS: 3,4-Methylenedioxymethamphetamine (MDMA, commonly called ecstasy) is a synthetic compound increasingly popular as a recreational drug. Little is known about its pharmacology, including its metabolism and pharmacokinetics, in humans in controlled settings. A clinical trial was designed for the evaluation of MDMA pharmacological effects and pharmacokinetics in healthy volunteers. METHODS: A total of 14 subjects were included. In the pilot phase six received MDMA at 50 (n=2), 100 (n=2), and 150 mg (n=2). In the second phase eight received MDMA at both 75 and 125 mg (n=8). Subjects were phenotyped for CYP2D6 activity and were classified as extensive metabolizers for substrates, such as MDMA, whose hepatic metabolism is regulated by this enzyme. Plasma and urine samples were collected throughout the study for the evaluation of MDMA pharmacokinetics. Body fluids were analysed for the determination of MDMA and its main metabolites 3,4-methylenedioxyamphetamine (MDA), 4-hydroxy-3-methoxy-methamphetamine (HMMA) and 4-hydroxy-3-methoxy-amphetamine (HMA). RESULTS: As the dose of MDMA administered was increased, volunteers showed rises in MDMA concentrations that did not follow the same proportionality which could be indicative of nonlinearity. In the full range of doses tested the constant recovery of HMMA in the urine combined with the increasing MDMA recovery seems to point towards a saturation or an inhibition of MDMA metabolism (the demethylenation step). These observations are further supported by the fact that urinary clearance was rather constant while nonrenal clearance was dose dependent. CONCLUSIONS: It has previously been postulated that individuals genetically deficient for the hepatic enzyme CYP2D6 (about 10% of the Caucasian people) were at risk of developing acute toxicity at moderate doses of MDMA because the drug would accumulate in the body instead of being metabolized and inactivated. The lack of linearity of MDMA pharmacokinetics (in a window of doses compatible with its recreational use) is a more general phenomenon as it concerns the whole population independent of their CYP2D6 genotype. It implies that relatively small increases in the dose of MDMA ingested are translated to disproportionate rises in MDMA plasma concentrations and hence subjects are more prone to develop acute toxicity."
"9475","0","The Occurrence of Psychologically Profound, Meaningful, and Mystical Experiences During a Month-Long Meditation Retreat.^\nObjectives Contemplative practice can occasion powerful psychological experiences. Yet few empirical studies have investigated whether their occurrence is associated with intensive meditation-based interventions. Here, we assess the prevalence of profound, meaningful, and mystical experiences in experienced meditators during a month-long insight meditation retreat compared to a control group of similarly experienced meditators. Method Participants completed the 100-item States of Consciousness Questionnaire (SOCQ) and the Mysticism Scale before and after a 3-week period of intensive retreat or daily life. Multivariate distance matrix regression was used to compare multivariate profiles of responses on the SOCQ and to describe which items contributed most to differences between groups at the end of retreat. Changes in self-reported mystical dimensions of experience were also directly compared between retreat and control participants. Results The retreat and control groups differed over the training period in their multivariate profile of individual experiences. Retreat group participants reported a greater extent of profound insights, powerful emotional experiences, and non-ordinary sensory or perceptual events compared to experienced meditators not on retreat. Retreatants also reported greater levels of specific dimensions of mystical experience, including internal unity, transcendence, sacredness, noetic quality, and deeply felt positive affect, relative to control participants. Conclusions These findings support the idea that intensive periods of meditation training are associated with a range of profound and mystical-type experiences. Increased access to these experiences may be one path by which immersive periods of contemplative training contribute to psychological or spiritual development, though the long-term consequences of such experiences remain to be fully understood."
"5869","1","Neuroimaging of chronic MDMA (""ecstasy"") effects: A meta-analysis.^\nIn this meta-analysis, we aimed to assess the evidence from neuroimaging studies for chronic alterations in the brains of MDMA users. The databases PubMed, Embase, and Web of Science were searched for studies published from inception to August 24, 2018, without any language restriction. Sixteen independent studies comprising 356 MDMA users and 311 controls were included. Of these, five studies investigated frontal and occipital N-acetylaspartate/creatine and myo-inositol/creatine ratios, three studies assessed basal ganglia blood flow and ten studies investigated serotonin transporter (SERT) density in various regions. We found significantly decreased SERT density in eight of 13 investigated regions. Meta-regression indicated a positive association with abstinence, but none with lifetime episodes of use. Therefore, other variables (such as doses taken per occasion) might be more important determinants. Positive associations between time of abstinence and SERT density might indicate that these alterations are reversible to some extent. Furthermore, there were no significant differences between user and control groups in terms of neurochemical ratios in the frontal and occipital lobes and blood flow in the basal ganglia. Overall, MDMA user groups showed heavy use patterns and study quality was poor."
"7226","1","Does ±3,4-methylenedioxymethamphetamine (ecstasy) induce subjective feelings of social connection in humans? A multilevel meta-analysis.^\n3,4-Methylenedioxymethamphetamine (MDMA) is a psychostimulant known for producing positive subjective effects and for enhancing social functioning and social connection in both clinical and recreational settings. Over the past two decades, scientists have begun to study the psychological effects of MDMA through rigorous placebo-controlled experimental work. However, most existing studies have small Ns, and the average sizes of the reported effects are unknown, creating uncertainty about the impact of these findings. The goal of the present study was to quantify the strength of MDMA's effects on self-reported social connection by aggregating sociability-related outcomes across multiple placebo-controlled studies. To this end, we conducted a multilevel meta-analysis based on 27 studies, 54 effect sizes, and a total of 592 participants. The results revealed a moderate-to-large effect (d = 0.86; 95% CI [0.68, 1.04]; r = .39; 95% CI [.32, .46]) of MDMA on self-reported sociability-related outcomes (e.g., feeling loving, talkative, and friendly). Given the magnitude of its effect on felt sociability, we propose that MDMA may have powerful implications for a variety of social contexts and for clinical settings, in particular. Finally, we discuss potential mechanisms underlying the relationship between MDMA and sociability-related feelings, as well as future directions for experimental work in this area."
"8223","1","Application of the multiple drugs immunoassay test for rapid detection of drug abuse in postmortem urine.^\nObjective: The ADVANCED QUALITY™ One Step Multi-Drug Screen test is a new urine on-site immunoassay test that is designed to detect multiple drugs of abuse in one time (barbiturates, benzodiazepines, cocaine, methylenedioxymethamphetamine (MDMA), methamphetamine, and opiates group). Thus, the present research was done to evaluate the diagnostic performance of this test. Material and Method: Urine samples obtained from corpses subjected to medicolegal autopsy at the forensic unit in Ramathibodi Hospital between October 2007 and March 2009 were used for the present study. The diagnostic performance of this immunoassay test was determined by using the results of the rapid emergency drug identification high sensitivity (REMEDi™ HS) system as the gold standard. Results: Two hundred forty six urine samples were used in the present study. The sensitivity with their 95% confidence interval of cocaine, opiates, methamphetamine, and benzodiazepines assay was 100% (100-100%) each. The specificity with their 95% confidence interval of these was 100% (100-100%), 98% (96.75-99.94%), 95% (91.70-97.38%), and 93% (89.89-96.24%), respectively. The MDMA and barbiturates were not evaluated because there was no true positive result. Conclusion: The ADVANCED QUALITY™ One Step Multi-Drug Screen test is reliable for drugs of abuse screening in postmortem urine."
"6053","0","Sevoflurane Associated With Oral Midazolam and Ketamine for Dental Sedation.^\nTwenty one children aged 46‐81 months (mean 62.8 months) completed a randomized clinical trial and were followed‐up for adverse events from a total of 37 children (27 were excluded because of being outside the age range of the survey, did not present negative behavior or had have prior dental treatment). These children were classified as ASA PS 1 or 2, and were referred to the Dental Sedation Study Center (NESO) of the Federal University of Goiás School of Dentistry by public health services. After the child was considered eligible to participate in the survey and your legal guardian have agreed with their participation, the same was assigned at random to a group. The randomization plan of children in groups was prepared through the website Randomization.com (http://www.randomization.com). The data were analyzed using the Statistical Package for Social Sciences (SPSS for Windows, version 19.0 SPSS Inc. Chicago, IL, USA), having the following variables: a) dependents (occurrence of adverse events in 24 hours following procedure; occurrence of intraoperative adverse events; child's Behavior) and b) independents (gender; age; weight; dose of oral sedatives; need for physical restraint; duration of the session; recovery time; heart rate; oxygen saturation). According to the distribution of the data obtained for the analysis Mann‐Whitney test, Pearson's Chi‐square and Fisher test were used. The choice of these non‐parametric tests were due to the characteristics of the data of the study, which did not present normal distribution. Adopted as significance level for the statistical tests applied a value of 5% (p < 0.05). In this clinical trial, randomized controlled type triple‐blind, two groups of children received specific interventions: a) MC group: composed of children undergoing sedation for association of midazolam and ketamine per oral, and placebo (oxygen) by inhalation; b) MCS: group composed of children undergoing sedation for association of midazolam and ketamine per oral, and inhaled sevoflurane. Inclusion criteria were: 1) age of four to six years (until the end of the dental procedures); 2) children ASA I or II; 3) need for restorative procedure at least a deciduous tooth; 4) patent airway and nasal effective breathing and 5) inadequate behavior in previous dental treatment. Exclusion criteria were 1) previous experience of dental treatment under sedation or 2) having completed seven years during data collection. Sample size was calculated based on primary study with 18 children, which were included in the final sample. In this, through two‐tailed hypothesis test, it was found that the occurrence of adverse events in the first 24 hours after sedation for dental treatment presented proportion of 87.5% for the MC Group and proportion of 30% for the MCS Group, which if defined that, to achieve the probability of 80% of the study to detect a difference in a level of significance of 5%, we would need a sample of 10 participants for each group (n = 20). On the day of treatment, upon arriving at the clinic, after checking healthiness of children and NPO protocols, the child accompanied by their parent/guardian were redirected to a drug delivery room, where the anesthesiologist or the pediatrician prepared medications in a disposable syringe and administered the drugs: midazolam‐Dormire ® (Cristália, São Paulo, Brazil), at a dose of 0.5 mg/kg (maximum dose 20 mg) and ketamine‐Ketamin ® (Cristália, São Paulo, Brazil), at a dose of 3 mg/kg (maximum 50 mg). After 15 minutes, they were redirected to the dental office and vital signs were monitored (Infinity ® Vista XL (Drägerwerk AG & co., Lubeck, Germany). According to the randomization, the child received only oxygen or a mixture of oxygen and sevoflurane‐Sevocris ® (Cristália, São Paulo, Brazil), provided through an anesthesia workstation (Fabius ® Plus ‐ Drägerwerk AG & co., Lubeck, Germany). Such gases were provided through a mask placed over the nose of the child (Dynomite ® Nasal Hood ‐ Matrx‐Parker Instrument, Hatfield, U A) and analysed using an anesthetic gas analyser (Let's ® ‐Drägerwerk AG & co., Lubeck, Germany). Initially, the child received the 100% oxygen at a flow rate of 5 l/min, for 5 minutes. After this period, if the child had been randomized to the MCS Group, sevoflurane was added in an initial concentration of 0.1%, with 0.1% increment every 30 seconds, until a final expired concentration between 0.3 and 0.4 %. In cases where the child had been randomized to the MC Group (without sevoflurane), the anesthesiologist simulating the supply of sevoflurane, but the child received only 100% oxygen. After 15 minutes of placing the nasal mask and supply of gases, the pediatric dentist dental treatment began as planned. At the end of each procedure, post‐operative recommendations (written protocol) were given to parents/guardians. On the day following treatment, telephone contact was made to parents/guardians to gather information about possible adverse events in 24 hours following procedure. In both groups, during the sessions, children's behavior was evaluated through the Houpt scale, with an observer previously calibrated and masked. The scoring system suggested by Houpt et al. for this purpose included four scales: sleep scale (awake ‐ score 1; asleep ‐ score 2), crying scale (hysterical crying that demands attention ‐ score 1; continuous, persistant crying that makes treatment difficult ‐ score 2; intermittent, mild crying that does not interfere with the treatment ‐ score 3; no crying ‐ score 4), movement scale (violent movement, interrupting treatment ‐ score 1; continuous movement make treatment difficult ‐ score 2; controllable movement that does not interferes with the treatment ‐ score 3; no movement ‐ score 4) and overall behavior scale (aborted, no treatment rendered ‐ score 1; poor, treatment interrupted, only partial treatment completed ‐ score 2; fair, treatment interrupted, but eventually all completed ‐ score 3; good, difficult but all treatment performed ‐ score 4; very good, some limited crying or movement ‐ score 5; excellent, no crying or movement ‐ score 6). The evaluations were performed during all the treatment sessions. The scores were established in accordance with the Houpt Scale every minute of the session, and in three specific moments of the dental treatment (at the time of anesthesia, at the time of use of high rotation and at the end of treatment), in addition to the overall evaluation. For calibration, the examiner watched five minutes videos of three patients during the clinical examination. The same videos were watched by a researcher as a gold standard, in order to assess the correlation between the examiners. There was concurrence intra and inter examiner, obtaining values of kappa 0.9 and 0.8, respectively."
"3400","0","The effects of long term administration of psychotropic drugs on human sleep: I. Methodology and the effects of placebo.^\nThese six papers present the effects on human sleep of long term administration of reserpine (0.50 mg/day), amitriptyline (50 mg/day), chlorpromazine (50 mg/day), chloral hydrate (500 mg/day), and chlordiazepoxide (50 mg/day). This initial paper describes in detail the methodology of the entire study which involves six 60 day drug periods for each subject completing the protocol - one period on each of the 5 drugs and one period on placebo, in a balanced design. Measures of laboratory sleep, home sleep and mood were obtained throughout the study. Comparisons between the long placebo only period of this study and the more usual 'baseline' period, laboratory nights 4 to 6, revealed a significantly higher total desynchronized sleep time (D time) and D time per cent in the placebo period. Other variables were not significantly different. Some clear changes over time within the long placebo period are also described."
