"id","labels","text"
"8869","1","Safety pharmacology of acute MDMA administration in healthy subjects.^\n3,4-Methylenedioxymethamphetamine (MDMA; ecstasy) is being investigated in MDMA-assisted psychotherapy. The present study characterized the safety pharmacology of single-dose administrations of MDMA (75 or 125 mg) using data from nine double-blind, placebo-controlled, crossover studies performed in the same laboratory in a total of 166 healthy subjects. The duration of the subjective effects was 4.2 ± 1.3 h (range: 1.4-8.2 h). The 125 mg dose of MDMA produced greater 'good drug effect' ratings than 75 mg. MDMA produced moderate and transient 'bad drug effect' ratings, which were greater in women than in men. MDMA increased systolic blood pressure to >160 mmHg, heart rate >100 beats/min, and body temperature >38°C in 33%, 29% and 19% of the subjects, respectively. These proportions of subjects with hypertension (>160 mmHg), tachycardia, and body temperature >38°C were all significantly greater after 125 mg MDMA compared with the 75 mg dose. Acute and subacute adverse effects of MDMA as assessed by the List of Complaints were dose-dependent and more frequent in females. MDMA did not affect liver or kidney function at EOS 29 ± 22 days after use. No serious adverse events occurred. In conclusion, MDMA produced predominantly acute positive subjective drug effects. Bad subjective drug effects and other adverse effects were significantly more common in women. MDMA administration was overall safe in physically and psychiatrically healthy subjects and in a medical setting. However, the risks of MDMA are likely higher in patients with cardiovascular disease and remain to be investigated in patients with psychiatric disorders."
"7113","1","Pediatric premedication: a double-blind randomized trial of dexmedetomidine or ketamine alone versus a combination of dexmedetomidine and ketamine.^\nBACKGROUND: Preoperative anxiety is common in pediatric patients. When dexmedetomidine is used alone for sedation as premedication, children tend to awaken when separated from their parents, and body movements occur during invasive procedures. We tested the hypothesis that the combination of dexmedetomidine and ketamine may be a useful premedication to alleviate preoperative anxiety and improve cooperation during intravenous cannulation in pediatric patients, while producing minimal adverse events. METHODS: A total of 135 children, aged 2-5 years and American Society of Anesthesiologists status I-II, scheduled for eye surgery were randomly allocated to receive intranasal dexmedetomidine 2.5 μg/kg (group D), oral ketamine 3 mg/kg and intranasal dexmedetomidine 2 μg/kg (group DK), or oral ketamine 6 mg/kg (group K) 30 min before surgery. Sedation state was evaluated every 10 min after premedication and emotional state was assessed during separation from their parents and peripheral intravenous cannulation. Adverse events were recorded for 24 h postoperatively. The primary endpoint was the rate of successful intravenous cannulation. RESULTS: The rate of successful venous cannulation was 47% with dexmedetomidine alone, 68% with ketamine alone, and 80% with combined premedication (P = 0.006). The rate of satisfactory separation from parents was not different among groups. The incidence of adverse events was higher in group K compared with the other two groups (postoperative vomiting, P = 0.0041; respiratory-related complications during the perioperative period, P = 0.0032; and postoperative psychological/psychiatric adverse events, P = 0.0152). CONCLUSION: The combination of intranasal dexmedetomidine 2 μg/kg and oral ketamine 3 mg/kg produces satisfactory separation from parents and more successful venous cannulation, allowing children to smoothly accept induction of general anesthesia. TRIAL REGISTRATION: Chinese Clinical Trial Register (Unique identifier: ChiCTR-TRC-14004475 , Date of registration: 2 April 2014)."
"643","1","Serotonin 2A Receptor Signaling Underlies LSD-induced Alteration of the Neural Response to Dynamic Changes in Music.^\nClassic psychedelic drugs (serotonin 2A, or 5HT2A, receptor agonists) have notable effects on music listening. In the current report, blood oxygen level-dependent (BOLD) signal was collected during music listening in 25 healthy adults after administration of placebo, lysergic acid diethylamide (LSD), and LSD pretreated with the 5HT2A antagonist ketanserin, to investigate the role of 5HT2A receptor signaling in the neural response to the time-varying tonal structure of music. Tonality-tracking analysis of BOLD data revealed that 5HT2A receptor signaling alters the neural response to music in brain regions supporting basic and higher-level musical and auditory processing, and areas involved in memory, emotion, and self-referential processing. This suggests a critical role of 5HT2A receptor signaling in supporting the neural tracking of dynamic tonal structure in music, as well as in supporting the associated increases in emotionality, connectedness, and meaningfulness in response to music that are commonly observed after the administration of LSD and other psychedelics. Together, these findings inform the neuropsychopharmacology of music perception and cognition, meaningful music listening experiences, and altered perception of music during psychedelic experiences."
"7593","1","Disentangling the association of depression on the anti-fatigue effects of ketamine.^\nBACKGROUND: Fatigue and depression are closely associated. The purpose of this secondary analysis was to understand the relationships between depression and improvements in specific depression domains on the anti-fatigue effects of ketamine, which we previously reported. METHODS: This secondary analysis re-evaluated data collected longitudinally from 39 patients with treatment-resistant Major Depressive Disorder (MDD) enrolled in a double-blind, randomized, placebo-controlled, crossover trial using a single intravenous infusion of ketamine hydrochloride (0.5 mg/kg over 40 minutes) or placebo. A mediation model assessed the effect of depression on the anti-fatigue effects of a single dose of intravenous ketamine versus placebo at Day 1 post-infusion. Fatigue was measured using the National Institutes of Health-Brief Fatigue Inventory (NIH-BFI), and depression was assessed by the Montgomery-Ǻsberg Depression Rating Scale (MADRS). RESULTS: Compared to placebo, ketamine significantly improved fatigue (p = .0003) as measured by the NIH-BFI, but the anti-fatigue effects of ketamine disappeared (p = .47) when controlling for depression as measured by MADRS total score. In this study sample, the anti-fatigue effects of ketamine were mostly accounted for by the changes in amotivation and depressed mood scores. CONCLUSIONS: In this study, ketamine did not have a unique effect on fatigue outside of its general antidepressant effects in patients with treatment-resistant depression. Specifically, the anti-fatigue effects of ketamine observed in this study seem to be explained by the effects of ketamine on two symptom domains of depression: amotivation and depressed mood. The study findings suggest that the anti-fatigue effects of ketamine should be assessed by fatigue-specific measures other than the NIH-BFI or future studies should enroll fatigued patients without depression."
"8450","0","Preincisional Subcutaneous Infiltration of Ketamine Suppresses Postoperative Pain After Circumcision Surgery.^\nObjective: N-methyl-D-aspartate and other glutamate receptors have been shown to present on the peripheral axons of primary afferents, and peripheral injection of N-methyl-D-aspartate-receptor antagonists can suppress hyperalgesia and allodynia. Thus, this study examined postoperative analgesic and adverse effects of local ketamine administered postoperatively. Methods: Ketamine (0.3%, 3 mL) or saline was subcutaneously infiltrated before incision in a double-blind manner using a sample population of 40 patients undergoing circumcision surgery, equally and randomly assigned to 2 groups based on the treatment. The saline-infiltrated patients also received 9-mg intramuscular ketamine into the upper arm to control for any related systemic analgesic effects. The patients were followed up for 24 hours to determine postoperative analgesia and identify adverse effects. Results: In the ketamine-infiltrated patients, the time interval until first analgesic demand (166 vs. 80 min) was longer and the incidence of pain-free status (pain score = 0) during movement (45% vs. 10%) and erection (40% vs. 0%) was significantly higher than for the saline-treated analogs (P < 0.05). The dose of ketorolac use and pain score during erection were significant lower in group ketamine patients. No significant differences were noted with respect to the incidence of adverse effects comparing the 2 groups. Discussion: We conclude that preincisional subcutaneous ketamine infiltration can suppress postoperative pain after the circumcision surgery. (PsycINFO Database Record (c) 2016 APA, all rights reserved)"
"5040","1","Effect of Pretreatment of S-Ketamine On Postoperative Depression for Breast Cancer Patients.^\nOBJECTIVE: This study aims to investigate the effect of the pretreatment of S-ketamine on postoperative depression (POD) for breast cancer patients with mild/moderate depression. METHODS: The present randomized, double-blinded controlled trial included 303 breast cancer patients with mild/moderate depression from June 2017 to June 2018. All patients were randomly divided into three groups: (1) control group, patients treated with normal saline; (2) racemic ketamine group, patients treated with racemic ketamine; (3) S-ketamine group, patients treated with S-ketamine. Operation time, blood loss and hospital stay and complications were recorded. The Visual Analog Scale (VAS) score was recorded, and the Hamilton Rating Scale for Depression (HAMD-17) scores, serum brain-derived neurotrophic factor (BDNF) and 5-hydroxytryptamine (5-HT) were measured at three days, one week, one month and three months after surgery. RESULTS: No significant difference was found in operation time, bleeding volume and complication rate. In both groups, the VAS scores at one day and three days after surgery were significantly lower. The HAMD-17 scores were significantly lower, and the serum levels of both BDNF and 5-HT were remarkably higher at three days, one week and one month after surgery. Meanwhile, the HAMD-17 scores were remarkably lower, while the serum levels of BDNF and 5-HT were remarkably higher in the S-ketamine group. The BDNF and 5-HT levels were negatively correlated with the HAMD-17 score. CONCLUSION: S-ketamine is more effective for reducing POD for breast cancer patients."
"5489","1","MDMA and sexual behavior: Ecstasy users' perceptions about sexuality and sexual risk.^\nThis study examines the relationship between MDMA (Ecstasy), sexual behavior, and sexual risk taking. The sample consisted of 98 current and former users of MDMA. Several strategies were utilized to recruit respondents and data were collected through in-depth interviews during 1997 and 1998. The majority of respondents had used MDMA during the 6-month period prior to the interview and a large percentage had consumed the drug on 100 occasions or more. Most respondents reported feelings of emotional closeness while consuming MDMA but without the desire for penetrative sex. Others, however, reported that MDMA increased sexual arousal and some respondents (in particular, gay and bisexual females) had used MDMA specifically for sexual enhancement. Sexual risk taking (e.g., having multiple partners, engaging in sex without a condom) was prevalent among respondents who did engage in sexual activity during MDMA episodes. Explanations for the findings are offered and implications for prevention/intervention are discussed. Copyright © 2005 Taylor & Francis Inc."
"3414","0","Letter to the editor: R-ketamine: a rapid-onset and sustained antidepressant without risk of brain toxicity.^\nComments on an article by T. Kishimoto et al. (see record [rid]2016-07985-001[/rid]). The article by Kishimoto et al., about meta-analysis of the antidepressant effects of the N-methyl-D-aspartate receptor (NMDA-R) antagonist ketamine (racemate) and non-ketamine NMDA-R antagonists (traxoprodil, lanicemine, rapastinel) in patients with major depressive disorder (MDD) and bipolar disorder. The authors examined the time trajectory of efficacy of ketamine and non-ketamine NMDA-R antagonists. The greater reduction in depressive symptoms by ketamine infusion started as early as within 40–60 min, peaking on day 1, and lasting until days 5–8, with maintenance of superior remission and response status until days 3–5 and 7, respectively. Effect sizes of ketamine ranged from medium to high (−0.38 to −1.00). In contrast to ketamine, single infusion of non-ketamine NMDA-R antagonists was only significantly superior to placebo at one assessment time point (days 5–8) with a small to medium effect size (−0.37). Together, it is likely that non-ketamine NMDA-R antagonists have smaller effect sizes than ketamine, although the reason underlying this difference remains unclear. (PsycINFO Database Record (c) 2016 APA, all rights reserved)"
"3850","1","Effect of lamotrigine in relapse prevention following intravenous ketamine in depression.^\nINTERVENTION: Infusion of intravenous Ketamine vials 0/5 mg per Kg of ideal body weight during the 40‐minute . oral Lamotrigine tablet 25 mg daily for first and second week,then 50 mg daily for third and fourth week,then 100 mg daily for fifth week and then 200 mg daily for the sixth week for intervention group. Infusion of intravenous Ketamine vials 0/5 mg per Kg of ideal body weight during the 40‐minute . oral placebo tablet daily up to 6 week for control group. Intervention 1: Infusion of intravenous Ketamine vials 0/5 mg per Kg of ideal body weight during the 40‐minute . oral Lamotrigine tablet 25 mg daily for first and second week,then 50 mg daily for third and fourth week,then 100 mg daily for fifth week and then 200 mg daily for the sixth week for intervention group. Intervention 2: Infusion of intravenous Ketamine vials 0/5 mg per Kg of ideal body weight during the 40‐minute . oral placebo tablet daily up to 6 week for control group. Treatment ‐ Drugs CONDITION: F32.1 & F3 Severe depressive episode without psychotic symptoms and Moderate depressive episode Treatment – Resistant Depression. ; Severe depressive episode without psychotic symptoms and Moderate depressive episode PRIMARY OUTCOME: Depression rating scale. Timepoint: 60 minute before the intervention,120 minute,240 minute, 24 and 72 hours after intervention. then once per week up to 6 weeks. Method of measurement: Hamilton Depression Inventory. INCLUSION CRITERIA: INCLUSION CRITERIA: 1‐ patients 18 to 65 years 2‐ be able to understand the intervention 3‐ submit their written consent. 4‐ Being infected with treatment‐resistant depression diagnosed by a psychiatrist. 5‐ current depressive episode lasting 4 to 6 weeks. 6‐ Be at least at the second stage of TRD (Failure to respond to antidepressant treatment with 2 drug families in the current episode based on Antidepressant Treatment History Form). 7‐ HDRS score of 21 with Hamilton scoring is higher or equal to 18. 8‐ Women of reproductive age have negative ßHCG and use reliable method of contraception during the study period. Exclusion criteria: 1‐ patients with depression secondary to medical illness, drug or alcohol abuser (except nicotine and caffeine) according to the criteria of DSMIV. 2‐ pregnant or lactating women. 3‐ patients with a history of seizure disorder other than epilepsy and fever. 4‐ patients with a known history of intolerance or sensitivity"
"1772","0","Psychedelic drugs for psychiatric disorders.^\nExisting pharmacological treatments for psychiatric disorders have demonstrated limited efficacy, delayed onset of action, and significant burden of side effects. Recent findings from human studies with psychedelics have shown promise, demonstrating rapid and sustained clinical benefits of these compounds for a variety of psychiatric disorders. Classical psychedelics have a rich history and some of these compounds have been used in shamanic and spiritual ceremonies for millennia. The psychoactive effects of these drugs, particularly on human consciousness, have generated great scientific curiosity, and early research on psychedelics suggested their clinical benefits for psychiatric conditions, including alcohol use disorders and anxiety and depressive symptoms in terminal illness and life-threatening conditions. Since the 1990s, after a period of dormancy that followed the criminalization of psychedelic drugs since the Controlled Substance Act of 1970, the continued interest in their unique psychoactive effects along with the pursuit for novel and more effective treatments in psychiatry have led to a renewed interest in research on these compounds. While preliminary findings on psychedelics are encouraging, current evidence is still insufficient to support extensive use of these drugs routinely. Long-term safety and efficacy of these compounds remain unclear, and several clinical trials are underway and may add clarity to these questions. Therefore, this article intends to provide an overview of the evidence to date on psychedelic drugs - particularly psilocybin, MDMA, and LSD - for the treatment of psychiatric disorders."
"7614","0","Mirtazapine: only for depression?.^\nBACKGROUND: Mirtazapine is an antidepressant first approved in the Netherlands in 1994 for the treatment of major depressive disorder. However, evidence suggests its effectiveness in a variety of other psychiatric disorders and non-psychiatric medical conditions. OBJECTIVE: The present paper reviews the published literature on the off-label indications of Mirtazapine. METHODS: A search of the relevant literature from MEDLINE, PsycLIT and EMBASE databases, included in the Science Citation Index and available up to March 2006, was conducted using the terms mirtazapine, case-reports, open-label trials and randomized controlled trials. Only articles referring to conditions other than major depression were included in this present review. RESULTS: Off-label use of mirtazapine has been reported in panic disorder, post-traumatic stress disorder, generalized anxiety disorder, social phobia, obsessive-compulsive disorder, dysthymia, menopausal depression, poststroke depression, depression as a result of infection with human immunodeficiency virus, elderly depression, Methylenedioxymethamphetamine (MDMA)-induced depression, hot flashes, alcohol and other substance use disorders, sleep disorders, sexual disorders, tension-type headaches, cancer pain, fibromyalgia, schizophrenia and other less frequent conditions. CONCLUSIONS: So far, data on the off-label usefulness of mirtazapine are limited and mainly based on observations from case reports or open-label studies. However, positive cues suggest that confirmation of these preliminary data with randomized controlled trials may give sufficient evidence to warrant the use of mirtazapine in a broad range of disorders."
"148","1","Nasal spray ketamine/dexmedetomidine for pain relief.^\nINTERVENTION: Over a single 6 hour session, participants will be provided a combined dexmedetomidine + ketamine nasal solution, delivered as a titratable dose. KetadexÂ® is a 125mg/mL Ketamine and 250mcg/mL dexmedetomidine nasal solution that is administered in a proprietary nasal delivery device to administer up to 8 sprays of 12.5mg ketamine and 25mcg dexmedetomidine per 0.1ml spray. Each mL contains 144.175mg of ketamine hydrochloride equivalent to 125mg of ketamine, 295 mcg of dexmedetomidine hydrochloride equivalent to 250 mcg (0.25mg) of dexmedetomidine, 1.05mg of sodium citrate dihydrate and 0.15 mg of edetate disodium dihydrate in water. The dosing conditions are as follows: 1. Low dose: 25Âµg dexmedetomidine + 12.5mg ketamine (1 intranasal spray) OR 2. Medium dose: 100Âµg dexmedetomidine + 50mg ketamine (4 intranasal sprays performed by 1 X 0.1ml in each nostril initially followed by 1 X 0.1ml in each nostril one minute later) OR 3. High dose: 200Âµg dexmedetomidine + 100mg ketamine [8 intranasal sprays, performed by 1 X 0.1ml in each nostril, followed by 1 X 0.1ml in each nostril one minute later (4 intranasal sprays). Repeated one minute later with 1 X 0.1ml in each nostril, followed by 1 X 0.1ml in each nostril one minute later (4 intranasal sprays)]. CONDITION: Anaesthesiology ‐ Other anaesthesiology Analgesia; ; Analgesia PRIMARY OUTCOME: Sedation [Richmond Agitation‐Sedation Scale (RASS) score (mean)][At baseline, every 30 minutes for the first three hours post‐dosing, and every hour thereafter (total 10 assessments over 6 hours).] SECONDARY OUTCOME: 02 saturation using pulse oximetry [At baseline, every 30 minutes for the first three hours post‐dosing, and every hour thereafter (total 10 assessments over 6 hours).] Attention (Attention Switching) [At baseline, 3 hours and 6 hours post‐treatment. As assessed using the CABTAB] Cardiovascular events (Systolic BP <85mmHg), as assessed using bench‐top sphygmomanometer ; [At baseline, every 30 minutes for the first three hours post‐dosing, and every hour thereafter (total 10 assessments over 6 hours).] Cardiovascular side effects (Heart rate <55/minute), as assessed using pulse oximetry[At baseline, every 30 minutes for the first three hours post‐dosing, and every hour thereafter (total 10 assessments over 6 hours).] Cessation of study drugs due to intolerance or aforementioned side effects[Monitored continuously throughout] Difference in concentration of ketamine in the blood between groups[Immediately prior to administration of the treatment (baseline) and thereafter at 5, 10, 15, 20, 30, 45, 60, 90, 120, 180, 240 and 360mins post‐dose ] Difference in lapses (change in mean lateral position of the car greater than 100cm, lasting for at least 8 seconds) across time, measured using the driving simulator [At baseline and at 6‐hours post‐treatment] Difference in standard deviation of speed (SDS) as measured by the driving simulator across time[At baseline and 6‐hours post treatment] Driving performance, measured as difference in standard deviation of the lateral position (SDLP) over time, as assessed by a computerised driving simulator[Baseline and 6 hours post treatment] Gastrointestinal (GIT) side effect (Bowel movements/constipation), assessed using binary (y/n) questioning[on follow up at 24 hours post] Gastrointestinal (GIT) side effect (Nausea), assessed using binary (y/n) questioning[At baseline, every 30 minutes for the first three hours post‐dosing, and every hour thereafter (total 10 assessments over 6 hours), at 12‐hours post discharge INCLUSION CRITERIA: ‐ Male/female, 21 to 45 years. ‐ Weight 50‐130kg ‐ Full drivers licence ‐ Free from neurological conditions, depression or psychiatric disorders. ‐ No history of drug abuse or dependence ‐ No known allergy to study drugs ; ] Gastrointestinal (GIT) side effect (Vomiting), assessed using binary (y/n) questioning[At baseline, every 30 minutes for the first three hours post‐dosing, and every hour thereafter (total 10 assessments over 6 hours), at 4‐hours post discharge] Heart rate, assessed using pulse oximetry[At baseline, every 30 minutes for the first three hours post‐dosing, and every hour thereafter (total 10 assessments over 6 hours).] Individual subjective drug effects on alertness (0= alert, 100= drowsy)[At baseline, 3 hours and 6 hours post‐treatment. As assessed using the CABTAB] Local effects of intranasally administered solution (dry eye), assessed using binary (y/n) questioning[Every 30 minutes for the first three hours post‐dosing, and every hour thereafter (total 9 assessments over 6 hours), at 24‐hours post discharge.] local effects of intranasally administered solution (eye watering), assessed using binary (y/n) questioning[Every 30 minutes for the first three hours post‐dosing, and every hour thereafter (total 9 assessments over 6 hours), at 24‐hours post discharge ‐ Not currently taking medications that could affect the outcome of the study. ; ] Local effects of intranasally administered solution (taste), assessed using binary (y/n) questioning[Every 30 minutes for the first three hours post‐dosing, and every hour thereafter (total 9 assessments over 6 hours), at 24‐hours post discharge] Local side effects of intranasally administered solution (burning), assessed using binary (y/n) questioning[Every 30 minutes for the first three hours post‐dosing, and every hour thereafter (total 9 assessments over 6 hours), at 24‐hours post discharge] Local side effects of intranasally administered solution (stinging), assessed using binary (y/n) questioning[Every 30 minutes for the first three hours post‐dosing, and every hour thereafter (total 9 assessments over 6 hours), at 24‐hours post discharge] Non‐invasive Blood pressure, as assessed using bench‐top sphygmomanometer[Baseline, every 30 minutes for the first three hours post‐dosing, and every hour thereafter (total 10 assessments over 6 hours)] Paired Associates Learning (PAL) score[At baseline, 3 hours and 6 hours post‐treatment. As assessed using the CABTAB] Rapid Visual Information Processing (Sustained Attention) [At baseline, 3 hours and 6 hours post‐treatment. As assessed using the CABTAB] Reaction Time (Processing and Psychomotor Speed) [At baseline, 3 hours and 6 hours post‐treatment. As assessed using the CABTAB] Respiratory rate <8/minute, assessed using pulse oximetry[At baseline, every 30 minutes for the first three hours post‐dosing, and every hour thereafter (total 10 assessments over 6 hours).] Respiratory rate, assessed using bench‐top sphygmomanometer[At baseline, every 30 minutes for the first three hours post‐dosing, and every hour thereafter (total 10 assessments over 6 hours).] Respiratory side effects (O2 saturation <90%), as assessed using pulse oximetry[At baseline, every 30 minutes for the first three hours post‐dosing, and every hour thereafter (total 10 assessments over 6 hours).] Self reported coordination (0=well‐coordinated, 100=clumsy)[At baseline, 3 hours and 6 hours post‐treatment. As assessed using the CABTAB] Self‐reported attention (0=attentive, 100=dreamy) [At baseline, 3 hours and 6 hours post‐treatment. As assessed using the CABTAB] Self‐reported clear‐headedness (0 = clear headed, 100=muzzy)[At baseline, 3 hours and 6 hours post‐treatment. As assessed using the CABTAB] Self‐reported mental ability (0=quick witted, 100=mentally slow)[At baseline, 3 hours and 6 hours post‐treatment. As assessed using the CABTAB] Self‐reported proficiency (0=proficient, 100=incompetent).[At baseline, 3 hours and 6 hours post‐treatment. As assessed using the CABTAB] Spatial Working Memory (Working Memory & strategy) [At baseline, 3 hours and 6 hours post‐treatment. As assessed using the CABTAB] Subjective drug effects [Cambridge Neuropsychological Test Automated Battery (CANTAB)(CANTAB)][Baseline, 3 hours and 6‐hours post treatment] Verbal Recognition Memory (VRM)[At baseline, 3 hours and 6 hours post‐treatment. As assessed using the CABTAB]"